target,prediction
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.004148
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,7.352069
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
26.0,9.101338
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.6909246
-3.552713678800501e-15,6.9003954
22.0,15.045366
95.0,56.358932
38.0,28.57382
-3.552713678800501e-15,20.612328
-3.552713678800501e-15,4.712764
17.0,10.839665
60.0,59.668446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.849414
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,16.389328
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.352069
2.1000000000000014,4.712764
-3.552713678800501e-15,11.39457
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,17.466648
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,31.80114
48.9,14.109792
1.0000000000000036,28.050741
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,4.712764
5.100000000000001,6.00422
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
95.0,88.20258
-3.552713678800501e-15,4.712764
1.1999999999999993,46.29006
-3.552713678800501e-15,4.712764
34.0,27.895414
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.620036
28.0,20.86989
-3.552713678800501e-15,4.712764
4.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
43.0,14.722439
-3.552713678800501e-15,4.712764
43.0,64.50849
3.0,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
75.0,52.324005
-3.552713678800501e-15,4.712764
32.0,40.21593
-3.552713678800501e-15,4.802615
6.0,15.596425
-3.552713678800501e-15,4.802615
9.0,18.382004
36.0,27.061008
16.0,8.965655
4.0,94.03428
8.0,9.7233
0.899999999999995,5.465434
-3.552713678800501e-15,4.712764
8.0,8.00336
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
9.0,24.483997
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.942853
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,10.158874
20.0,10.547458
14.0,35.505203
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.15129
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.218072
172.0,69.50448
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.849414
-3.552713678800501e-15,8.914962
-3.552713678800501e-15,4.9282904
11.899999999999999,15.087191
390.99999999999994,549.923
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41191
0.899999999999995,4.712764
18.0,36.551666
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,8.795468
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.131938
64.0,42.49488
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
4.0,8.980437
12.100000000000001,15.037805
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,35.6172
9.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.780875
-3.552713678800501e-15,6.2389154
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.614034
92.0,92.180435
-3.552713678800501e-15,4.712764
60.0,35.544525
162.0,70.19797
-3.552713678800501e-15,4.712764
5.0,4.893796
-3.552713678800501e-15,6.0436983
-3.552713678800501e-15,14.678359
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.330813
78.0,81.54586
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
92.0,19.594795
-3.552713678800501e-15,8.530545
-3.552713678800501e-15,4.8039446
4.0,6.0207624
-3.552713678800501e-15,5.3986807
-3.552713678800501e-15,11.206782
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.82454
-3.552713678800501e-15,4.712764
9.0,21.561092
-3.552713678800501e-15,5.913039
89.0,97.974525
10.0,13.4201
-3.552713678800501e-15,10.702069
9.0,8.455958
8.0,23.292662
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.5660543
-3.552713678800501e-15,4.896634
98.0,45.78901
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.5321703
-3.552713678800501e-15,4.712764
28.0,73.53941
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.740617
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,12.115111
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
191.0,175.3747
22.0,6.020993
41.0,16.217007
11.0,22.737797
-3.552713678800501e-15,4.9282904
89.0,37.049282
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
147.0,150.59099
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.2389154
32.0,38.710575
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
229.99999999999997,109.84675
-3.552713678800501e-15,5.781102
12.0,16.609829
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
90.0,37.07022
25.0,23.939201
117.79999999999998,44.752964
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,6.00422
-3.552713678800501e-15,6.8037786
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
2.0000000000000036,5.3207293
-3.552713678800501e-15,4.712764
4.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41475
-3.552713678800501e-15,8.053611
-3.552713678800501e-15,6.9488955
1473.0,1553.4208
-3.552713678800501e-15,6.6883745
467.0,271.07465
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.802736
-3.552713678800501e-15,9.170308
10.0,12.748591
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.180007
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,13.653146
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
116.10000000000002,115.48673
-3.552713678800501e-15,4.712764
72.0,87.35841
-3.552713678800501e-15,9.889562
-3.552713678800501e-15,4.802615
16.0,6.709306
12.0,17.393692
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,19.271063
3.0,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,17.837852
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
1.6000000000000014,5.3207293
-3.552713678800501e-15,11.649192
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
97.0,103.01705
-3.552713678800501e-15,4.712764
26.0,24.660568
-3.552713678800501e-15,6.6860285
-3.552713678800501e-15,10.4711485
-3.552713678800501e-15,4.712764
1.1000000000000014,9.8225355
56.0,41.269356
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,5.8751116
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.2935877
1.0000000000000036,8.428874
-3.552713678800501e-15,4.9282904
29.0,16.902641
-3.552713678800501e-15,8.505837
1.899999999999995,7.4413767
-3.552713678800501e-15,8.555617
-3.552713678800501e-15,4.712764
20.0,5.791129
625.0,449.94034
-3.552713678800501e-15,4.712764
5.0,5.0194693
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,17.190971
4.899999999999999,5.781102
2.900000000000002,4.712764
42.1,65.91058
-3.552713678800501e-15,7.1365423
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
25.0,13.744758
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,5.41191
-3.552713678800501e-15,7.8170614
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.620036
-3.552713678800501e-15,5.1081343
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
29.0,17.177198
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.9128237
37.0,14.82978
53.0,19.61177
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
15.9,14.61972
-3.552713678800501e-15,4.712764
24.0,47.41087
-3.552713678800501e-15,8.18563
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
59.0,34.042824
-3.552713678800501e-15,6.7684584
44.0,36.148624
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,85.18213
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,22.231453
315.0,347.75143
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
32.0,11.227292
-3.552713678800501e-15,4.712764
1342.0,1659.3451
123.0,64.93406
-3.552713678800501e-15,4.712764
1.899999999999995,7.5604067
-3.552713678800501e-15,5.913039
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.140082
-3.552713678800501e-15,5.273015
-3.552713678800501e-15,6.135623
-3.552713678800501e-15,7.898305
34.0,10.999028
114.0,86.623985
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.769591
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.4685545
-3.552713678800501e-15,5.4641047
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.4573793
-3.552713678800501e-15,4.712764
3.1000000000000014,4.712764
-3.552713678800501e-15,11.613156
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
21.0,16.02054
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.106969
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
17.0,9.985414
284.0,259.34378
4.0,8.264113
5.0,8.2605295
20.0,12.333638
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,15.651419
-3.552713678800501e-15,4.712764
20.0,10.7625
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.254157
-3.552713678800501e-15,4.712764
77.0,68.41036
2297.0,1658.9895
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
3.0,7.215781
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.17554
29.0,71.44628
4.899999999999999,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.0,20.754686
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
15.0,20.733704
-3.552713678800501e-15,9.423028
1.899999999999995,4.712764
714.0,686.5174
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.849414
-3.552713678800501e-15,4.712764
16.1,17.368258
3.0,22.23824
6.899999999999999,4.802615
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
8.0,124.66849
1.0000000000000036,27.417242
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
53.0,73.05886
23.2,13.105107
13.0,48.236614
268.0,93.228485
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
15.0,10.729354
-3.552713678800501e-15,5.6466074
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
16.0,13.639884
38.0,56.510975
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
6.0,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,17.008541
-3.552713678800501e-15,4.712764
30.0,12.400937
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.9662905
-3.552713678800501e-15,4.896634
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
28.0,10.674933
16.0,10.607606
-3.552713678800501e-15,6.106969
-3.552713678800501e-15,4.712764
28.0,22.153824
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.733369
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.6837893
1.0000000000000036,6.6246004
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.7715025
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
519.0,510.35132
180.0,163.79156
-3.552713678800501e-15,4.712764
379.0,287.03763
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.8170614
-3.552713678800501e-15,5.3742533
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
124.0,96.614914
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
116.0,95.37957
7.0,8.581805
-3.552713678800501e-15,4.712764
10.0,10.002862
-3.552713678800501e-15,19.517027
-3.552713678800501e-15,8.914962
1.0000000000000036,13.877824
6.0,5.7647104
-3.552713678800501e-15,4.712764
109.0,105.4771
-3.552713678800501e-15,4.712764
6.0,4.8039446
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,6.6246004
142.0,62.86025
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.2933226
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,15.44868
-3.552713678800501e-15,4.897954
7.100000000000001,5.6466074
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.620036
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.8216734
-3.552713678800501e-15,16.1191
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,7.7686625
970.0,2427.0913
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.206689
-3.552713678800501e-15,4.712764
10.0,8.944169
39.0,23.319534
22.0,12.021928
-3.552713678800501e-15,11.707862
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
11.0,5.233798
-3.552713678800501e-15,9.75866
-3.552713678800501e-15,6.6532755
-3.552713678800501e-15,11.477092
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,31.33432
-3.552713678800501e-15,4.712764
7.0,17.868652
355.0,285.1309
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.77554
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
9.0,12.048911
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
125.00000000000003,103.474144
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3557.0000000000005,1414.7101
-3.552713678800501e-15,4.712764
8.0,4.9282904
279.0,243.00948
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.522094
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
23.0,38.026817
30.0,39.61393
-3.552713678800501e-15,6.106969
11.0,8.217757
-3.552713678800501e-15,4.712764
1.8000000000000007,4.712764
-3.552713678800501e-15,4.8039446
120.0,137.4851
-3.552713678800501e-15,5.9662905
13.0,10.18916
-3.552713678800501e-15,12.440646
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.895469
66.0,15.345569
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
32.0,41.7474
-3.552713678800501e-15,4.712764
36.9,17.613457
5.100000000000001,9.602378
127.9,117.76908
-3.552713678800501e-15,4.712764
86.0,47.967953
144.0,121.65616
-3.552713678800501e-15,4.712764
3.0,5.378703
-3.552713678800501e-15,4.802615
55.0,56.49256
243.0,241.69376
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.608701
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,31.297228
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
42.0,162.39856
52.0,23.609709
11.0,9.37633
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.147883
-3.552713678800501e-15,4.712764
124.0,46.53694
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.742583
-3.552713678800501e-15,13.975368
-3.552713678800501e-15,5.6466074
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.580325
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.352069
-3.552713678800501e-15,6.6116514
3.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.734504
-3.552713678800501e-15,20.51428
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
98.0,28.683346
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
3.0,6.6246004
-3.552713678800501e-15,6.6246004
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
30.0,144.94034
82.0,64.54692
29.0,31.510614
-3.552713678800501e-15,10.664704
-3.552713678800501e-15,4.712764
248.0,155.15147
1.899999999999995,20.739704
-3.552713678800501e-15,4.802615
1006.0,845.55475
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,4.712764
10.0,6.4746103
-3.552713678800501e-15,4.712764
50.0,35.006493
69.0,49.21032
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.00336
-3.552713678800501e-15,4.9282904
78.0,129.20824
-3.552713678800501e-15,5.3207293
3.0,5.8751116
-3.552713678800501e-15,17.635466
19.0,17.89457
-3.552713678800501e-15,6.0391665
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.620036
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
30.0,84.62006
83.0,71.532394
-3.552713678800501e-15,4.712764
3.0,5.3207293
1.0000000000000036,19.869967
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.4143057
18.0,14.413638
-3.552713678800501e-15,4.712764
4.0,12.394542
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
8.0,24.273867
24.0,9.8050165
-3.552713678800501e-15,4.712764
30.0,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.1000000000000014,4.712764
67.0,37.714363
-3.552713678800501e-15,4.9282904
9.100000000000001,6.8232203
-3.552713678800501e-15,6.007058
-3.552713678800501e-15,5.3207293
48.0,52.343777
9.0,14.751054
515.0,400.09293
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.623683
-3.552713678800501e-15,5.714055
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.470216
0.899999999999995,4.9282904
6.0,5.781102
0.899999999999995,8.704902
11.0,8.097369
-3.552713678800501e-15,4.712764
2.0000000000000036,5.913039
40.0,38.530495
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.270768
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,20.267118
5.0,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.8039446
16.0,14.845264
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,25.81937
10.0,21.544228
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.607301
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.945348
184.0,171.46693
106.0,38.522873
21.0,40.50227
-3.552713678800501e-15,5.0194693
3.1999999999999993,4.712764
71.0,69.410324
-3.552713678800501e-15,9.034856
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.169641
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.852866
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
54.0,34.88051
-3.552713678800501e-15,4.712764
181.0,128.06288
1370.0,969.44434
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,7.8170614
-3.552713678800501e-15,4.712764
5.0,20.392763
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.802615
33.0,21.045998
1.0000000000000036,51.753784
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.505929
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.620036
-3.552713678800501e-15,4.712764
7.0,6.5389566
-3.552713678800501e-15,13.877702
31.0,27.562138
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.00422
-3.552713678800501e-15,4.712764
1.1000000000000014,8.027453
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.271213
-3.552713678800501e-15,20.535816
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
9.0,31.962473
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,53.284336
-3.552713678800501e-15,4.712764
14.0,10.515571
-3.552713678800501e-15,11.673266
-3.552713678800501e-15,5.1284914
8.0,14.307487
2.0000000000000036,68.87353
-3.552713678800501e-15,4.712764
7.100000000000001,15.492538
-3.552713678800501e-15,12.992974
-3.552713678800501e-15,4.712764
1.0000000000000036,11.204507
8.0,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.638635
6.0,5.3207293
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.778512
-3.552713678800501e-15,4.712764
55.0,38.992638
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.867013
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3742533
334.0,284.40244
-3.552713678800501e-15,4.712764
6.0,15.843385
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,4.712764
11.3,7.0950003
12.0,4.802615
95.0,111.9762
-3.552713678800501e-15,4.712764
363.1,319.78024
-3.552713678800501e-15,5.0223
-3.552713678800501e-15,6.2621946
-3.552713678800501e-15,4.712764
5.0,8.17257
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,40.308235
-3.552713678800501e-15,4.712764
19.0,5.41191
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
9.0,8.704902
-3.552713678800501e-15,9.839864
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
24.0,45.426598
-3.552713678800501e-15,4.712764
70.0,61.758797
1.0000000000000036,4.8039446
36.0,26.686802
-3.552713678800501e-15,5.183154
123.0,75.04765
-3.552713678800501e-15,4.9282904
24.0,16.782684
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.523501
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,10.748353
13.0,9.258729
15.0,48.32816
-3.552713678800501e-15,9.526984
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.1365423
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,7.14639
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.7097597
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
801.0000000000001,701.922
-3.552713678800501e-15,5.0194693
114.0,76.86135
-3.552713678800501e-15,4.712764
24.0,13.773543
-3.552713678800501e-15,4.802615
4.0,7.539544
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,12.573188
-3.552713678800501e-15,4.8039446
2.8000000000000007,4.712764
-3.552713678800501e-15,9.50567
6.0,9.13094
-3.552713678800501e-15,6.075797
1.0000000000000036,8.00336
13.0,41.0508
146.0,49.94576
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,4.712764
25.0,18.575884
8.0,20.793167
5.0,5.518937
-3.552713678800501e-15,4.712764
38.0,26.730017
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,6.35419
-3.552713678800501e-15,4.9282904
12.0,13.366395
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.672009
13.0,7.677079
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.524014
8.0,15.445841
-3.552713678800501e-15,37.165905
2.0000000000000036,7.352069
-3.552713678800501e-15,7.4703436
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.849414
-3.552713678800501e-15,5.41475
-3.552713678800501e-15,4.712764
193.0,117.559395
-3.552713678800501e-15,4.712764
28.0,28.164415
-3.552713678800501e-15,4.712764
29.0,11.182889
20.0,22.024927
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
21.2,9.504672
-3.552713678800501e-15,10.003768
