prediction,target
110.22735,110.0
99.061,99.0
187.00511,187.0
202.98912,203.0
243.02074,243.0
148.96945,149.0
221.02,221.0
186.11684,186.0
197.95728,198.0
210.99532,211.0
175.15584,175.0
197.9941,198.0
187.00513,187.0
215.99846,216.0
213.01228,213.0
203.002,203.0
218.98842,219.0
123.69181,124.0
223.9945,224.0
125.031525,125.0
232.00597,232.0
213.98628,214.0
221.995,222.0
160.66472,157.0
120.26224,120.0
211.00264,211.0
284.0047,284.0
189.99725,190.0
213.00926,213.0
234.00075,234.0
197.95728,198.0
229.01178,229.0
208.00514,208.0
231.9669,232.0
192.01457,192.0
126.06906,126.0
192.01472,192.0
208.00514,208.0
278.99722,279.0
172.03546,172.0
151.26059,152.0
129.99286,130.0
202.98927,203.0
197.99416,198.0
226.9936,227.0
221.995,222.0
207.62085,206.0
202.98927,203.0
230.0049,230.0
196.99812,197.0
215.997,216.0
257.984,258.0
223.01375,223.0
147.97363,148.0
270.9675,270.0
213.00926,213.0
215.99689,216.0
213.99883,214.0
234.00075,234.0
213.01216,213.0
226.00676,226.0
216.00763,216.0
199.97548,200.0
213.99883,214.0
229.98943,230.0
192.99666,193.0
284.0043,284.0
192.99684,193.0
213.98628,214.0
195.00114,195.0
152.99483,153.0
229.01178,229.0
210.98936,211.0
215.997,216.0
213.01233,213.0
187.00531,187.0
200.99367,201.0
223.99324,224.0
230.0049,230.0
213.99474,214.0
171.05672,171.0
164.24985,164.0
207.05432,207.0
189.99596,190.0
203.00562,203.0
223.99324,224.0
125.94702,126.0
279.05716,279.0
131.01157,131.0
130.98976,131.0
234.00075,234.0
232.00151,232.0
232.00554,232.0
129.62714,130.0
232.66331,234.0
223.97815,224.0
213.99474,214.0
192.99748,193.0
203.00562,203.0
107.69601,109.0
125.052826,125.0
284.0047,284.0
192.99666,193.0
199.97833,200.0
195.00096,195.0
213.99474,214.0
157.15741,157.0
189.99725,190.0
196.99812,197.0
200.96692,201.0
212.98523,213.0
332.98788,333.0
196.99812,197.0
211.00264,211.0
215.99683,216.0
234.00087,234.0
221.995,222.0
221.02,221.0
213.01228,213.0
179.50298,180.0
141.08008,141.0
203.00578,203.0
221.02,221.0
210.98936,211.0
215.99687,216.0
114.43972,115.0
187.00513,187.0
209.99037,210.0
209.92476,210.0
211.00212,211.0
195.00114,195.0
159.1269,159.0
235.01363,235.0
245.995,246.0
215.997,216.0
213.99474,214.0
203.00848,203.0
215.99687,216.0
133.0402,133.0
212.98523,213.0
137.99313,138.0
213.0092,213.0
237.99763,238.0
200.0046,200.0
221.995,222.0
120.024895,120.0
219.01244,219.0
232.00801,232.0
208.00508,208.0
137.54213,136.0
202.98912,203.0
192.01472,192.0
192.01472,192.0
205.0,205.0
158.90366,159.0
118.097755,118.0
138.97307,139.0
192.01457,192.0
213.01216,213.0
209.50883,199.0
203.00578,203.0
210.98952,211.0
185.92662,183.0
213.99487,214.0
152.0045,152.0
137.93182,138.0
158.09297,158.0
211.0147,211.0
211.00264,211.0
210.98952,211.0
213.01216,213.0
216.00763,216.0
200.0046,200.0
213.99895,214.0
215.99696,216.0
161.87573,162.0
215.00633,215.0
189.99577,190.0
189.99596,190.0
200.0046,200.0
172.03546,172.0
197.9941,198.0
202.98912,203.0
233.01668,233.0
229.98943,230.0
189.99577,190.0
112.16697,112.0
203.00578,203.0
197.99681,198.0
229.99019,230.0
192.99666,193.0
205.0,205.0
215.99696,216.0
197.9941,198.0
203.00562,203.0
137.18356,137.0
208.00514,208.0
230.38579,230.0
209.00398,209.0
143.01312,143.0
125.105064,125.0
211.00252,211.0
184.02428,184.0
165.92625,166.0
151.85588,152.0
138.99849,139.0
210.98936,211.0
131.97452,132.0
223.99446,224.0
157.11314,157.0
159.42625,157.0
278.99722,279.0
232.0067,232.0
197.54991,199.0
189.99725,190.0
130.864,131.0
284.001,284.0
210.00935,210.0
175.95082,176.0
239.99776,240.0
213.99487,214.0
158.90366,159.0
195.00114,195.0
128.01839,128.0
189.99577,190.0
213.00926,213.0
200.01154,200.0
197.9941,198.0
215.00996,215.0
269.01065,269.0
211.0147,211.0
127.99786,128.0
187.00493,187.0
203.00578,203.0
232.00584,232.0
284.001,284.0
155.35817,157.0
203.00562,203.0
165.10329,165.0
187.00513,187.0
208.00502,208.0
234.00075,234.0
200.01009,200.0
197.99416,198.0
213.00926,213.0
210.98952,211.0
141.00938,141.0
203.00562,203.0
147.92236,148.0
234.00075,234.0
166.04515,166.0
103.727806,104.0
145.91176,146.0
225.99446,226.0
234.00075,234.0
115.00305,115.0
197.9941,198.0
168.92065,169.0
208.00505,208.0
213.99474,214.0
205.0,205.0
192.99666,193.0
215.99696,216.0
213.99895,214.0
152.00554,152.0
168.57176,169.0
182.11928,181.0
145.72792,146.0
189.99577,190.0
203.00214,203.0
284.0047,284.0
220.99406,221.0
211.00264,211.0
189.99596,190.0
128.56982,129.0
219.07204,219.0
203.00578,203.0
197.99416,198.0
115.09315,114.0
197.99396,198.0
223.01375,223.0
158.90358,159.0
203.00562,203.0
188.99532,189.0
197.99681,198.0
116.016884,116.0
161.0157,161.0
203.00578,203.0
205.98836,206.0
213.99487,214.0
189.99577,190.0
223.99446,224.0
134.9934,135.0
223.9945,224.0
200.0046,200.0
229.98584,230.0
220.9875,221.0
169.99997,170.0
216.89221,217.0
210.98952,211.0
230.00543,230.0
234.0009,234.0
209.00407,209.0
215.99687,216.0
203.00562,203.0
234.00087,234.0
189.99577,190.0
284.0047,284.0
238.00179,238.0
221.995,222.0
209.00398,209.0
187.05518,187.0
120.96387,121.0
200.01154,200.0
224.01595,224.0
218.98842,219.0
192.99666,193.0
192.99684,193.0
210.98936,211.0
213.00926,213.0
208.00514,208.0
209.00407,209.0
234.0009,234.0
142.96376,143.0
222.9964,223.0
213.995,214.0
130.00885,130.0
189.99577,190.0
231.5013,234.0
284.0047,284.0
195.00114,195.0
123.599266,124.0
133.92372,134.0
187.00511,187.0
114.97794,115.0
220.9875,221.0
213.01228,213.0
232.00584,232.0
200.0046,200.0
213.995,214.0
135.45256,135.0
140.70277,140.0
242.99178,243.0
211.0147,211.0
223.99446,224.0
195.00096,195.0
210.98936,211.0
200.0046,200.0
175.97002,176.0
215.9967,216.0
117.03013,117.0
192.99684,193.0
144.13136,144.0
234.00087,234.0
220.99187,221.0
213.995,214.0
221.02,221.0
269.01065,269.0
203.00562,203.0
192.01457,192.0
288.9973,289.0
198.02196,198.0
271.9912,272.0
227.00215,227.0
183.27843,183.0
215.99683,216.0
213.99895,214.0
192.01457,192.0
237.99773,238.0
127.71731,128.0
197.99396,198.0
221.02,221.0
203.00578,203.0
133.90144,133.0
195.00224,195.0
232.0067,232.0
200.0046,200.0
283.99796,284.0
228.98103,229.0
223.01802,223.0
133.94012,134.0
229.14581,229.0
234.00087,234.0
192.99666,193.0
159.05125,159.0
200.0046,200.0
188.99962,189.0
234.00087,234.0
141.9913,142.0
230.02025,230.0
200.00453,200.0
299.04578,299.0
160.0924,160.0
215.99689,216.0
197.99416,198.0
213.01245,213.0
280.01065,280.0
234.3191,235.0
213.01233,213.0
133.93027,134.0
165.13562,165.0
200.99367,201.0
203.00562,203.0
200.01154,200.0
196.99812,197.0
143.02948,143.0
220.99187,221.0
189.99577,190.0
192.99684,193.0
213.98622,214.0
233.01668,233.0
209.71892,210.0
223.99446,224.0
215.00633,215.0
211.0147,211.0
203.002,203.0
179.07216,180.0
197.9941,198.0
239.99776,240.0
210.98936,211.0
242.99178,243.0
213.00926,213.0
138.0246,138.0
205.0,205.0
221.995,222.0
197.99416,198.0
192.99684,193.0
230.0049,230.0
187.00493,187.0
213.99487,214.0
200.0046,200.0
197.95728,198.0
121.004875,121.0
159.546,159.0
234.00075,234.0
189.99596,190.0
216.01677,216.0
192.99666,193.0
146.89244,147.0
208.00502,208.0
195.00114,195.0
209.00407,209.0
116.18462,117.0
114.43333,114.0
215.99687,216.0
160.56255,162.0
200.00453,200.0
215.99687,216.0
211.00264,211.0
164.91595,164.0
284.00073,284.0
192.99684,193.0
213.99883,214.0
204.99994,205.0
221.02,221.0
172.04875,172.0
88.022156,88.0
210.98952,211.0
193.97798,194.0
155.9241,156.0
197.99396,198.0
200.0046,200.0
108.94877,109.0
229.99168,230.0
209.00407,209.0
217.9989,218.0
203.00562,203.0
215.99689,216.0
196.99812,197.0
192.01472,192.0
226.99348,227.0
222.9555,223.0
210.98952,211.0
223.9945,224.0
211.00206,211.0
200.0046,200.0
162.02861,162.0
197.03133,197.0
233.01668,233.0
203.00578,203.0
187.00531,187.0
234.00087,234.0
207.00487,207.0
215.99689,216.0
284.0043,284.0
210.00935,210.0
199.56006,199.0
283.99796,284.0
188.99532,189.0
200.00453,200.0
139.5739,138.0
192.99666,193.0
275.4013,275.0
129.01117,129.0
165.07648,165.0
215.99696,216.0
197.99416,198.0
189.99725,190.0
198.87837,199.0
226.00098,226.0
283.99796,284.0
118.41944,118.0
203.00578,203.0
212.99518,213.0
205.89363,206.0
269.01065,269.0
138.0819,138.0
215.997,216.0
195.00114,195.0
195.00096,195.0
284.0047,284.0
223.97815,224.0
138.97307,139.0
195.00179,195.0
211.00264,211.0
284.0043,284.0
113.2215,113.0
234.00087,234.0
269.01065,269.0
378.97815,379.0
223.00487,223.0
208.00508,208.0
195.00096,195.0
203.00562,203.0
190.49953,191.0
190.47272,191.0
208.00502,208.0
213.98628,214.0
132.1742,132.0
245.995,246.0
207.06364,207.0
192.99666,193.0
161.0058,161.0
192.99666,193.0
146.63802,147.0
213.99487,214.0
210.00932,210.0
205.9875,206.0
241.00233,241.0
123.065155,123.0
208.00502,208.0
135.15675,135.0
202.98927,203.0
203.00848,203.0
200.00453,200.0
213.03703,213.0
200.01009,200.0
215.9967,216.0
234.00075,234.0
154.99356,155.0
197.03133,197.0
283.99796,284.0
237.99773,238.0
289.00122,289.0
213.995,214.0
199.97833,200.0
210.00935,210.0
208.00514,208.0
155.94135,156.0
141.75908,141.0
245.995,246.0
254.3548,254.0
283.99796,284.0
200.0046,200.0
242.99178,243.0
128.87643,129.0
218.61299,219.0
221.995,222.0
210.9947,211.0
213.01228,213.0
213.99487,214.0
221.99507,222.0
221.995,222.0
138.96773,139.0
199.97548,200.0
192.99666,193.0
232.00597,232.0
187.00511,187.0
89.99099,90.0
147.94705,148.0
189.99725,190.0
192.99684,193.0
192.99684,193.0
188.99962,189.0
187.00493,187.0
203.00562,203.0
213.99487,214.0
203.00578,203.0
231.9669,232.0
229.98384,230.0
197.9941,198.0
192.99684,193.0
113.97413,114.0
224.01595,224.0
284.0047,284.0
240.03242,240.0
213.995,214.0
221.995,222.0
210.00935,210.0
189.98518,189.0
200.99367,201.0
169.7563,169.0
278.98257,279.0
206.98589,207.0
225.00984,225.0
226.00146,226.0
232.00554,232.0
141.08008,141.0
187.00493,187.0
135.47508,133.0
207.08821,207.0
189.99725,190.0
121.903076,122.0
192.99666,193.0
149.4085,149.0
160.02397,156.0
163.9796,164.0
210.98018,211.0
226.00677,226.0
331.96133,332.0
245.99492,246.0
108.29367,107.0
211.0147,211.0
128.0109,128.0
197.03133,197.0
165.0702,165.0
149.10754,149.0
192.99666,193.0
234.00322,234.0
195.00096,195.0
149.05063,149.0
232.0063,232.0
215.99687,216.0
187.00531,187.0
234.0009,234.0
223.97815,224.0
200.0046,200.0
226.00151,226.0
215.99683,216.0
279.00986,279.0
221.99507,222.0
240.03242,240.0
200.0046,200.0
211.00252,211.0
197.95728,198.0
223.9945,224.0
226.99348,227.0
187.00493,187.0
224.28703,224.0
165.43405,164.0
196.99812,197.0
138.98521,139.0
197.99416,198.0
223.01375,223.0
226.99348,227.0
200.00453,200.0
215.00996,215.0
231.97052,232.0
215.99854,216.0
223.99446,224.0
135.10492,135.0
226.9936,227.0
213.98622,214.0
230.00543,230.0
211.00264,211.0
213.98628,214.0
192.01472,192.0
232.00597,232.0
213.995,214.0
211.0147,211.0
187.00511,187.0
203.00562,203.0
215.9967,216.0
215.99689,216.0
146.89244,147.0
139.01317,139.0
210.98936,211.0
203.00578,203.0
152.09196,152.0
187.00531,187.0
187.00513,187.0
135.93747,136.0
234.00087,234.0
289.64093,288.0
221.995,222.0
234.0009,234.0
232.00554,232.0
207.99385,208.0
137.89986,138.0
215.99683,216.0
229.01178,229.0
200.01154,200.0
223.01802,223.0
203.00562,203.0
210.98936,211.0
189.99577,190.0
238.00179,238.0
218.98792,219.0
213.98622,214.0
209.00407,209.0
213.99487,214.0
234.00075,234.0
210.98936,211.0
134.76634,134.0
211.00264,211.0
232.00642,232.0
210.98936,211.0
229.98943,230.0
234.05339,234.0
189.99744,190.0
188.99532,189.0
213.01216,213.0
215.99689,216.0
211.00264,211.0
205.0,205.0
226.00146,226.0
135.56923,135.0
192.99666,193.0
200.0046,200.0
215.99854,216.0
192.99666,193.0
213.0092,213.0
239.99776,240.0
232.00584,232.0
215.99683,216.0
187.00513,187.0
208.00505,208.0
213.99487,214.0
232.00554,232.0
160.99107,161.0
195.00114,195.0
187.00493,187.0
211.00212,211.0
234.00075,234.0
128.991,129.0
185.27605,185.0
288.97308,289.0
210.98936,211.0
197.9941,198.0
204.99994,205.0
189.99744,190.0
133.59279,134.0
215.99687,216.0
168.51205,168.0
226.9936,227.0
215.99696,216.0
215.99854,216.0
203.00578,203.0
187.00511,187.0
211.00206,211.0
192.01472,192.0
215.9967,216.0
115.38665,115.0
139.84763,140.0
160.95619,161.0
284.0047,284.0
131.00745,131.0
232.00163,232.0
147.94887,146.0
192.99666,193.0
212.98523,213.0
129.01346,129.0
189.99725,190.0
162.78465,163.0
99.14217,99.0
192.99748,193.0
187.00513,187.0
218.97957,219.0
229.99019,230.0
213.00926,213.0
139.94527,140.0
211.00252,211.0
215.99683,216.0
231.97052,232.0
234.00087,234.0
158.04027,158.0
197.99416,198.0
221.01997,221.0
223.9945,224.0
232.00566,232.0
192.99684,193.0
210.9947,211.0
202.98921,203.0
215.99687,216.0
187.00511,187.0
187.00513,187.0
195.00224,195.0
215.9967,216.0
213.99487,214.0
234.00087,234.0
278.99722,279.0
203.002,203.0
210.98936,211.0
192.01472,192.0
284.0047,284.0
160.98369,161.0
223.9945,224.0
195.00096,195.0
167.4417,168.0
200.00453,200.0
192.99748,193.0
215.99696,216.0
365.73325,370.0
203.00562,203.0
149.70163,149.0
200.0046,200.0
213.01216,213.0
211.00252,211.0
200.0046,200.0
215.99683,216.0
209.00398,209.0
278.98257,279.0
213.995,214.0
127.37753,127.0
203.00562,203.0
187.00513,187.0
202.98912,203.0
192.01457,192.0
173.96465,174.0
114.00596,114.0
149.11253,149.0
166.01134,166.0
189.99744,190.0
215.99683,216.0
119.69803,120.0
284.0047,284.0
192.99666,193.0
158.40675,159.0
135.26744,135.0
280.01065,280.0
231.97052,232.0
126.982704,127.0
197.9941,198.0
166.06342,166.0
211.0147,211.0
151.89377,152.0
284.00073,284.0
264.3098,263.0
210.98936,211.0
210.98952,211.0
192.99684,193.0
203.00562,203.0
166.46594,166.0
134.09323,134.0
93.92765,94.0
213.98628,214.0
161.64575,162.0
189.99725,190.0
105.20467,105.0
232.00566,232.0
134.98546,135.0
208.00502,208.0
215.9967,216.0
109.78063,109.0
122.88876,123.0
212.99518,213.0
215.9967,216.0
89.68166,90.0
203.00562,203.0
192.99684,193.0
203.00578,203.0
166.07492,166.0
192.01457,192.0
215.99428,216.0
128.79434,129.0
118.97874,119.0
221.99507,222.0
245.995,246.0
202.98912,203.0
284.00073,284.0
135.94974,136.0
224.01595,224.0
223.99324,224.0
220.99406,221.0
224.00407,224.0
232.00584,232.0
221.99507,222.0
211.00252,211.0
223.9945,224.0
200.96692,201.0
210.00935,210.0
210.99532,211.0
192.99684,193.0
160.95619,161.0
212.99518,213.0
184.82784,185.0
203.00562,203.0
215.997,216.0
191.23415,190.0
148.98422,149.0
149.42442,149.0
218.98792,219.0
233.01668,233.0
257.984,258.0
196.99812,197.0
311.0149,311.0
213.995,214.0
210.98936,211.0
195.00096,195.0
148.20952,149.0
163.9796,164.0
234.00087,234.0
198.87837,199.0
208.01038,208.0
177.16963,179.0
158.02577,158.0
211.00264,211.0
209.00398,209.0
207.00487,207.0
289.00122,289.0
215.99687,216.0
192.99666,193.0
244.77495,242.0
284.0047,284.0
213.99895,214.0
232.00566,232.0
187.00531,187.0
151.4027,151.0
199.97548,200.0
197.9941,198.0
99.095436,99.0
215.9967,216.0
133.94667,134.0
197.9941,198.0
147.79352,149.0
223.99446,224.0
223.99382,224.0
227.00215,227.0
142.70598,142.0
284.00073,284.0
213.01245,213.0
215.9967,216.0
160.45671,157.0
189.99577,190.0
234.00087,234.0
211.00264,211.0
192.01457,192.0
143.01976,143.0
233.01668,233.0
234.00075,234.0
232.03606,232.0
226.00677,226.0
172.8798,173.0
215.99324,216.0
171.80574,172.0
215.99321,216.0
189.99725,190.0
289.00122,289.0
208.00502,208.0
210.99525,211.0
200.96692,201.0
171.01976,171.0
192.99684,193.0
189.99577,190.0
208.00502,208.0
192.01472,192.0
229.01166,229.0
196.99812,197.0
229.98584,230.0
232.01826,232.0
161.0614,163.0
217.99898,218.0
223.99446,224.0
142.02711,142.0
221.98987,222.0
192.99666,193.0
198.97664,199.0
203.00562,203.0
215.99687,216.0
215.997,216.0
134.71407,134.0
127.87568,128.0
189.99596,190.0
158.1644,158.0
144.06516,144.0
187.00513,187.0
210.98936,211.0
115.86001,117.0
155.12836,155.0
213.00926,213.0
154.15312,154.0
242.99178,243.0
135.8231,136.0
159.05377,159.0
205.98836,206.0
213.99474,214.0
241.0024,241.0
189.99577,190.0
106.99534,107.0
192.01457,192.0
223.9945,224.0
239.99776,240.0
146.97188,147.0
119.95873,120.0
211.00264,211.0
199.97833,200.0
215.99416,216.0
288.9973,289.0
213.01233,213.0
148.97887,149.0
200.0046,200.0
278.98257,279.0
195.00114,195.0
210.98936,211.0
226.00677,226.0
129.01431,129.0
224.086,224.0
215.99683,216.0
203.00562,203.0
138.97307,139.0
187.00511,187.0
210.00935,210.0
192.01472,192.0
221.99507,222.0
221.02,221.0
172.04875,172.0
166.46594,166.0
232.00658,232.0
174.17061,174.0
125.44393,124.0
229.97845,230.0
144.16463,144.0
241.0024,241.0
215.9967,216.0
189.99725,190.0
133.39568,133.0
133.00542,133.0
223.04164,223.0
189.99744,190.0
209.99037,210.0
164.69809,165.0
195.00224,195.0
210.98936,211.0
187.00531,187.0
203.00578,203.0
148.75705,147.0
132.76021,133.0
200.00453,200.0
198.95128,199.0
192.01457,192.0
125.09025,125.0
197.99416,198.0
232.00597,232.0
213.00926,213.0
143.01312,143.0
226.00677,226.0
265.4925,268.0
220.99187,221.0
211.00264,211.0
283.99796,284.0
149.92122,150.0
203.00562,203.0
192.99763,193.0
117.01429,117.0
187.00513,187.0
213.01216,213.0
284.00073,284.0
140.36598,142.0
232.00801,232.0
213.00926,213.0
221.01997,221.0
148.9789,149.0
227.90576,235.0
135.99109,136.0
213.01245,213.0
203.00562,203.0
138.97498,139.0
165.07037,165.0
195.00096,195.0
223.99379,224.0
135.97711,136.0
213.01228,213.0
215.99324,216.0
194.90462,195.0
195.00096,195.0
201.97807,202.0
217.9989,218.0
219.01244,219.0
239.99776,240.0
111.69614,110.0
189.99596,190.0
203.00562,203.0
195.00179,195.0
147.09688,147.0
237.99773,238.0
189.99725,190.0
202.98912,203.0
205.98836,206.0
148.98643,149.0
211.00264,211.0
207.99385,208.0
223.9945,224.0
141.52269,140.0
215.99689,216.0
241.0024,241.0
205.0,205.0
131.98006,132.0
213.01245,213.0
232.0067,232.0
210.98936,211.0
213.98628,214.0
195.00096,195.0
200.00453,200.0
141.08932,141.0
211.00252,211.0
213.00926,213.0
271.9912,272.0
210.00932,210.0
199.97833,200.0
229.99019,230.0
192.01472,192.0
115.992165,116.0
221.98987,222.0
221.01997,221.0
119.007774,119.0
195.00114,195.0
127.16523,127.0
147.59047,148.0
190.89326,191.0
164.26454,164.0
208.00514,208.0
176.60028,173.0
213.01245,213.0
192.99666,193.0
197.99416,198.0
131.00745,131.0
215.99683,216.0
213.99474,214.0
128.9487,129.0
187.00531,187.0
189.99725,190.0
203.00578,203.0
187.00493,187.0
210.00935,210.0
221.995,222.0
192.99684,193.0
213.99474,214.0
215.99696,216.0
148.80516,149.0
234.00087,234.0
220.99187,221.0
205.9875,206.0
210.99532,211.0
199.97833,200.0
130.95082,131.0
215.99683,216.0
215.99696,216.0
139.00766,139.0
162.02861,162.0
213.01245,213.0
210.98952,211.0
232.0067,232.0
203.00578,203.0
203.00562,203.0
208.00514,208.0
202.98912,203.0
217.99898,218.0
168.36565,168.0
203.00578,203.0
189.99577,190.0
165.9629,166.0
203.00578,203.0
149.99374,150.0
221.98987,222.0
203.00562,203.0
284.0043,284.0
226.00146,226.0
224.01595,224.0
230.0049,230.0
226.9936,227.0
223.9945,224.0
197.99416,198.0
213.01245,213.0
223.97815,224.0
210.98952,211.0
136.93889,137.0
223.97815,224.0
211.00264,211.0
241.0024,241.0
140.99799,141.0
211.00252,211.0
215.99689,216.0
200.0046,200.0
189.99725,190.0
208.00514,208.0
209.00407,209.0
151.96036,152.0
213.0092,213.0
166.47704,167.0
107.31835,106.0
199.97833,200.0
192.99666,193.0
220.99187,221.0
213.99487,214.0
202.98927,203.0
154.97209,155.0
230.05219,229.0
210.98936,211.0
239.99776,240.0
288.9973,289.0
271.9912,272.0
200.0046,200.0
208.00505,208.0
123.761284,123.0
215.997,216.0
187.00513,187.0
211.0147,211.0
221.02,221.0
203.00848,203.0
203.00578,203.0
135.9633,136.0
190.49953,191.0
213.01228,213.0
284.00073,284.0
197.99416,198.0
187.00511,187.0
192.99684,193.0
195.00096,195.0
192.99666,193.0
234.98418,235.0
221.995,222.0
269.01065,269.0
205.9646,206.0
210.98952,211.0
131.0048,131.0
184.9654,185.0
183.95784,184.0
217.99898,218.0
128.6623,129.0
223.01375,223.0
85.999275,86.0
221.99507,222.0
271.9912,272.0
237.99763,238.0
138.99174,139.0
215.99687,216.0
195.00114,195.0
209.00398,209.0
211.00264,211.0
213.99487,214.0
223.97815,224.0
234.0009,234.0
209.00398,209.0
161.18752,161.0
137.99313,138.0
208.00514,208.0
217.99898,218.0
221.02,221.0
271.9912,272.0
161.00644,161.0
192.99666,193.0
86.618225,87.0
182.11928,182.0
154.926,155.0
223.99382,224.0
213.00926,213.0
288.9973,289.0
215.99696,216.0
189.99596,190.0
241.00233,241.0
223.9945,224.0
237.99763,238.0
197.99416,198.0
231.97052,232.0
109.30911,109.0
213.99487,214.0
203.00578,203.0
159.69678,159.0
284.001,284.0
343.14816,337.0
213.01245,213.0
213.00926,213.0
284.0047,284.0
202.96928,203.0
168.82216,169.0
234.00075,234.0
223.9781,224.0
212.99518,213.0
234.00075,234.0
232.00163,232.0
215.99683,216.0
215.997,216.0
192.99684,193.0
223.9945,224.0
239.99776,240.0
223.00487,223.0
245.95766,246.0
197.99416,198.0
131.97284,132.0
234.0009,234.0
232.00642,232.0
216.00763,216.0
219.06868,219.0
229.9626,230.0
130.86958,130.0
192.99666,193.0
200.99367,201.0
136.02325,136.0
215.99689,216.0
210.00932,210.0
126.35845,126.0
203.00562,203.0
192.99684,193.0
225.06958,225.0
229.98384,230.0
221.99507,222.0
215.99696,216.0
212.9937,213.0
149.04593,149.0
120.19935,120.0
210.98952,211.0
213.99487,214.0
215.99683,216.0
189.99725,190.0
197.03133,197.0
208.68842,209.0
192.99684,193.0
210.00932,210.0
117.68447,115.0
192.99763,193.0
189.99744,190.0
278.99942,279.0
147.04216,147.0
142.02556,142.0
189.99577,190.0
211.00252,211.0
237.99763,238.0
164.00119,164.0
203.00562,203.0
107.00082,107.0
186.04456,186.0
202.98912,203.0
154.0387,154.0
221.98987,222.0
147.01863,147.0
284.00073,284.0
188.99962,189.0
99.355705,99.0
223.9781,224.0
232.00813,232.0
221.02,221.0
224.00407,224.0
215.00996,215.0
232.95561,233.0
205.9875,206.0
187.00513,187.0
215.99689,216.0
210.00932,210.0
183.79982,184.0
215.99687,216.0
234.00322,234.0
200.0046,200.0
196.99812,197.0
189.99577,190.0
192.99666,193.0
203.00562,203.0
221.98987,222.0
189.99744,190.0
171.04936,171.0
247.96269,248.0
211.00264,211.0
190.31868,190.0
213.01216,213.0
135.97697,136.0
200.0046,200.0
284.0047,284.0
192.99684,193.0
139.00911,139.0
85.999275,86.0
197.9941,198.0
195.00096,195.0
213.99487,214.0
203.00578,203.0
213.99487,214.0
210.99532,211.0
200.0046,200.0
229.97845,230.0
135.988,136.0
189.99596,190.0
154.98628,155.0
195.00096,195.0
211.00252,211.0
331.96622,332.0
221.99507,222.0
200.00453,200.0
189.99596,190.0
224.08607,224.0
200.0046,200.0
224.00407,224.0
203.00578,203.0
213.01245,213.0
208.00505,208.0
230.00543,230.0
245.995,246.0
213.995,214.0
234.00075,234.0
144.76823,145.0
271.9912,272.0
213.98628,214.0
232.00566,232.0
112.59176,112.0
138.07372,138.0
220.99406,221.0
215.99683,216.0
213.995,214.0
234.00087,234.0
203.00562,203.0
197.99416,198.0
147.10104,147.0
203.00578,203.0
232.00554,232.0
205.0,205.0
288.9973,289.0
213.03954,213.0
212.98529,213.0
192.99666,193.0
215.9967,216.0
195.00114,195.0
194.95427,195.0
160.93053,161.0
192.99666,193.0
217.99898,218.0
123.99807,124.0
223.97815,224.0
210.98936,211.0
202.98927,203.0
221.995,222.0
232.00597,232.0
195.00114,195.0
189.99596,190.0
187.00513,187.0
223.9945,224.0
218.98842,219.0
213.99487,214.0
187.00493,187.0
234.00075,234.0
189.99596,190.0
203.00562,203.0
232.00584,232.0
230.0049,230.0
215.9967,216.0
153.44196,154.0
241.00233,241.0
226.00151,226.0
139.00572,139.0
203.00562,203.0
237.99773,238.0
192.99666,193.0
192.99748,193.0
196.99812,197.0
200.99367,201.0
212.99518,213.0
229.97838,230.0
203.002,203.0
213.00926,213.0
104.47611,105.0
205.9646,206.0
212.98523,213.0
209.99037,210.0
144.13928,144.0
232.00813,232.0
189.12152,189.0
203.00578,203.0
189.99725,190.0
168.46547,169.0
167.96448,167.0
160.06833,160.0
234.00087,234.0
284.00073,284.0
192.99684,193.0
212.97163,213.0
148.9905,149.0
99.47875,99.0
189.99577,190.0
203.002,203.0
211.00264,211.0
210.00935,210.0
210.98952,211.0
189.99577,190.0
187.00493,187.0
210.98936,211.0
229.01178,229.0
135.99109,136.0
211.00264,211.0
288.9973,289.0
216.01677,216.0
154.67133,155.0
182.0103,182.0
210.00935,210.0
215.99687,216.0
141.02405,141.0
119.081055,119.0
189.99725,190.0
158.17764,158.0
155.98067,156.0
141.08008,141.0
146.64423,145.0
195.00114,195.0
242.99178,243.0
192.99666,193.0
234.00075,234.0
200.0046,200.0
125.08408,125.0
207.00487,207.0
215.9967,216.0
213.99487,214.0
187.00531,187.0
213.01216,213.0
106.841896,107.0
204.99994,205.0
188.95648,189.0
118.97874,119.0
203.00578,203.0
188.99962,189.0
215.997,216.0
215.9967,216.0
199.13965,199.0
195.00096,195.0
135.09192,135.0
203.00562,203.0
109.954926,110.0
283.99796,284.0
202.98912,203.0
202.98912,203.0
118.038994,118.0
149.03952,149.0
197.99416,198.0
144.84087,145.0
213.99474,214.0
203.00578,203.0
197.9941,198.0
155.01605,155.0
142.89557,143.0
213.99474,214.0
219.0874,219.0
197.99416,198.0
192.99748,193.0
197.03133,197.0
149.54216,149.0
134.39967,135.0
221.02,221.0
229.01166,229.0
197.99681,198.0
205.0,205.0
203.00578,203.0
197.99416,198.0
189.99725,190.0
205.9646,206.0
195.00224,195.0
215.997,216.0
212.9937,213.0
130.04665,130.0
223.9945,224.0
232.00554,232.0
230.0049,230.0
206.03261,207.0
271.9912,272.0
197.9941,198.0
208.00514,208.0
213.98628,214.0
221.99507,222.0
141.16931,141.0
181.30388,179.0
