I. Key figures of electronic communications operators ;;I. Chiffres clés de l'activité des opérateurs de communications électroniques;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
;;Nombre total d'accès vendus aux entreprises;Millions d'unités;;;;;;;;;0,629;0,523;0,613;0,618;0,626;0,603;0,613;0,588;0,579;0,582;0,587;0,576;;-1,8%;;p565;;531;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mobile services;;Services mobiles des entreprises;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Nombre de cartes mobile des entreprises;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
;;"Abonnements ""classiques"" (voix et voix/data)";Millions d'unités;;;;;;;5,791;6,366;6,998;7,159;5,233;5,542;5,947;6,358;6,529;6,597;6,765;7,002;7,183;7,396;;3,0%;;p811;;759;
Source ARCEP - 1998 to 2014 annual surveys. 2015 quarterly surveys.;;Cartes internet exclusives;Millions d'unités;;;;;;;;;;0,421;0,597;0,766;0,901;1,036;1,110;1,154;1,159;1,158;1,187;1,237;;4,2%;;p812;;760;
Total number of SIM cards (MtoM cards excluded);Millions of units;Nombre de cartes mobiles (hors cartes MtoM);Millions d'unités;;;;;;;5,791;6,366;6,998;7,580;5,830;6,308;6,849;7,394;7,638;7,752;7,923;8,160;8,370;8,633;;3,1%;;p813;;761;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Volume de trafic mobile des entreprises;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
;;Communications mobiles vers fixe national;Millions de minutes;;;;;;;;;;;;;;;;4 131;4 158;4 204;4 374;4 305;;-1,6%;;p856;;804;
;;Communications mobiles on-net;Millions de minutes;;;;;;;;;;;;;;;;7 136;6 992;7 140;7 646;7 380;;-3,5%;;p857;;805;
;;Communications mobiles vers réseaux mobiles tiers;Millions de minutes;;;;;;;;;;;;;;;;5 409;5 667;6 242;6 623;6 817;;2,9%;;p858;;806;
;;Communications mobiles vers l’international;Millions de minutes;;;;;;;;;;;;;;;;515;499;509;506;483;;-4,5%;;p859;;807;
;;Communications en roaming out;Millions de minutes;;;;;;;;;;;;;;;;522;508;531;520;551;;5,9%;;p860;;808;
Traffic of calls from mobile services;Millions of minutes;Volumes de communications au départ des mobiles;Millions de minutes;;;;;;;;;;15 315;16 494;17 995;19 638;20 488;20 184;17 712;17 823;18 623;19 669;19 536;;-0,7%;;p861;;799;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Number of interpersonnal SMS sent;Millions of units;Nombre de SMS émis;Millions d'unités;;;;;;;;;;;;;;;;4 226;5 338;6 168;7 236;7 481;;3,4%;;p880;;828;
;;Nombre de MMS émis;Millions d'unités;;;;;;;;;;;;;;;;88;156;206;271;330;;21,6%;;p881;;829;
;;Nombre de messages émis ;Millions d'unités;;;;;;;;;;;887;1 186;2 047;3 005;3 803;4 314;5 492;6 374;7 444;7 811;;4,9%;;p882;;828+829;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Traffic of data consumed on mobile networks;Teraoctets;Volume de données consommées sur les réseaux mobiles;Téraoctets;;;;;;;;;;;1 583;1 508;3 312;5 939;9 841;14 182;27 184;50 570;80 074;152 601;;90,6%;;p902;;850;
;; dont volume de données consommées par les cartes actives en 4G;Téraoctets;;;;;;;;;;;;;;;;;;29 743;58 993;128 142;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Total revenue mobile services (MtoM excluded);Millions of €  ;Revenus des services mobiles (hors cartes MtoM);Millions d'€ HT;;;;;;3 044;3 657;4 610;4 793;4 616;2 977;3 022;3 209;3 380;3 246;2 952;2 780;2 615;2 512;2 361;;-6,0%;;p827;;775;
Total revenue mobile services (MtoM included);Millions of €  ;Revenus des services mobiles (y compris cartes MtoM);Millions d'€ HT;;;;;;3 044;3 657;4 610;4 793;4 632;3 017;3 066;3 262;3 454;3 327;3 054;2 868;2 712;2 616;2 474;;-5,4%;;" ""+p989"" ";;775+937;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fixed services;;Services à valeur ajoutée des entreprises;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
;;Revenus des Services à valeur ajoutée des entreprises (*);Millions d'€ HT;;;;;;798;855;972;862;896;743;686;613;523;476;367;343;324;328;302;;-7,8%;;p1016;;SA 626;
;; (*) hors services de renseignements ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Source ARCEP - Enquêtes annuelles 1998 à 2017.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Des rectifications peuvent être faites sur l'historique. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pour une information plus complète sur les définitions utilisées, le lecteur pourra utilement se reporter aux publications de l'Observatoire des marchés et à la notice explicative.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Le lien vers les publications ;;;;;;;;;;;;;;;;;;;;;; ;;;lien à MAJ;;;
;;Le lien vers la notice;;;;;;;;;;;;;;;;;;;;;; ;;;lien à MAJ;;;
