target,prediction
145.0,144.90623
232.0,232.00584
221.0,220.9875
203.0,203.00562
129.0,129.00189
192.0,192.01456
155.0,154.9869
230.0,230.09615
224.0,223.97815
211.0,211.00266
201.0,200.96692
127.0,126.98323
175.0,175.0214
226.0,226.00674
195.0,195.00096
234.0,234.00087
109.0,109.77953
110.0,110.22735
99.0,99.061
187.0,187.00511
203.0,202.98912
243.0,243.02074
149.0,148.96945
221.0,221.02
186.0,186.11684
198.0,197.95728
211.0,210.99532
175.0,175.15584
198.0,197.9941
187.0,187.00513
216.0,215.99846
213.0,213.0123
203.0,203.00198
219.0,218.98842
124.0,123.69181
224.0,223.9945
125.0,125.031525
232.0,232.00597
214.0,213.98628
222.0,221.995
157.0,160.66472
120.0,120.26224
211.0,211.00266
284.0,284.0047
190.0,189.99725
213.0,213.00926
234.0,234.00075
198.0,197.95728
229.0,229.01178
208.0,208.00514
232.0,231.9669
192.0,192.01456
126.0,126.06906
192.0,192.01472
208.0,208.00514
279.0,278.99722
172.0,172.03546
152.0,151.26059
130.0,129.99286
203.0,202.98927
198.0,197.99416
227.0,226.9936
222.0,221.995
206.0,207.62085
203.0,202.98927
230.0,230.0049
197.0,196.99812
216.0,215.99698
258.0,257.984
223.0,223.01375
148.0,147.97363
270.0,270.9675
213.0,213.00926
216.0,215.99689
214.0,213.99881
234.0,234.00075
213.0,213.01218
226.0,226.00674
216.0,216.00763
200.0,199.97548
214.0,213.99881
230.0,229.98941
193.0,192.99666
284.0,284.0043
193.0,192.99684
214.0,213.98628
195.0,195.00114
153.0,152.99483
229.0,229.01178
211.0,210.98936
216.0,215.99698
213.0,213.01233
187.0,187.00531
201.0,200.99367
224.0,223.99326
230.0,230.0049
214.0,213.99474
171.0,171.05672
164.0,164.24985
207.0,207.05432
190.0,189.99596
203.0,203.00562
224.0,223.99326
126.0,125.94702
279.0,279.05716
131.0,131.01157
131.0,130.98976
234.0,234.00075
232.0,232.0015
232.0,232.00552
130.0,129.62714
234.0,232.66331
224.0,223.97815
214.0,213.99474
193.0,192.99748
203.0,203.00562
109.0,107.69601
125.0,125.052826
284.0,284.0047
193.0,192.99666
200.0,199.97833
195.0,195.00096
214.0,213.99474
157.0,157.15741
190.0,189.99725
197.0,196.99812
201.0,200.96692
213.0,212.98523
333.0,332.98788
197.0,196.99812
211.0,211.00266
216.0,215.99683
234.0,234.00087
222.0,221.995
221.0,221.02
213.0,213.0123
180.0,179.50296
141.0,141.08008
203.0,203.00577
221.0,221.02
211.0,210.98936
216.0,215.99686
115.0,114.43971
187.0,187.00513
210.0,209.99037
210.0,209.92477
211.0,211.0021
195.0,195.00114
159.0,159.1269
235.0,235.01364
246.0,245.995
216.0,215.99698
214.0,213.99474
203.0,203.00848
216.0,215.99686
133.0,133.0402
213.0,212.98523
138.0,137.99313
213.0,213.0092
238.0,237.99765
200.0,200.0046
222.0,221.995
120.0,120.024895
219.0,219.01244
232.0,232.00801
208.0,208.0051
136.0,137.54213
203.0,202.98912
192.0,192.01472
192.0,192.01472
205.0,205.0
159.0,158.90366
118.0,118.097755
139.0,138.97307
192.0,192.01456
213.0,213.01218
199.0,209.50882
203.0,203.00577
211.0,210.98952
183.0,185.92662
214.0,213.99487
152.0,152.0045
138.0,137.93182
158.0,158.09297
211.0,211.01468
211.0,211.00266
211.0,210.98952
213.0,213.01218
216.0,216.00763
200.0,200.0046
214.0,213.99893
216.0,215.99696
162.0,161.87573
215.0,215.00633
190.0,189.99577
190.0,189.99596
200.0,200.0046
172.0,172.03546
198.0,197.9941
203.0,202.98912
233.0,233.0167
230.0,229.98941
190.0,189.99577
111.99999999999999,112.16697
203.0,203.00577
198.0,197.99681
230.0,229.9902
193.0,192.99666
205.0,205.0
216.0,215.99696
198.0,197.9941
203.0,203.00562
137.0,137.18356
208.0,208.00514
230.0,230.38579
209.0,209.004
143.0,143.01312
125.0,125.105064
211.0,211.00252
184.0,184.02428
166.0,165.92625
152.0,151.85588
139.0,138.99849
211.0,210.98936
132.0,131.97452
224.0,223.99448
157.0,157.11314
157.0,159.42625
279.0,278.99722
232.0,232.0067
199.0,197.54991
190.0,189.99725
131.0,130.864
284.0,284.001
210.0,210.00937
176.0,175.95082
240.0,239.99776
214.0,213.99487
159.0,158.90366
195.0,195.00114
128.0,128.01839
190.0,189.99577
213.0,213.00926
200.0,200.01154
198.0,197.9941
215.0,215.00998
269.0,269.01065
211.0,211.01468
128.0,127.99786
187.0,187.00493
203.0,203.00577
232.0,232.00584
284.0,284.001
157.0,155.35817
203.0,203.00562
165.0,165.10329
187.0,187.00513
208.0,208.00502
234.0,234.00075
200.0,200.01009
198.0,197.99416
213.0,213.00926
211.0,210.98952
141.0,141.00938
203.0,203.00562
148.0,147.92236
234.0,234.00075
166.0,166.04515
104.0,103.7278
146.0,145.91176
226.0,225.99446
234.0,234.00075
115.0,115.00305
198.0,197.9941
169.0,168.92065
208.0,208.00504
214.0,213.99474
205.0,205.0
193.0,192.99666
216.0,215.99696
214.0,213.99893
152.0,152.00554
169.0,168.57176
181.0,182.11928
146.0,145.72792
190.0,189.99577
203.0,203.00214
284.0,284.0047
221.0,220.99405
211.0,211.00266
190.0,189.99596
129.0,128.56982
219.0,219.07204
203.0,203.00577
198.0,197.99416
114.0,115.09315
198.0,197.99396
223.0,223.01375
159.0,158.90358
203.0,203.00562
189.0,188.99532
198.0,197.99681
116.0,116.016884
161.0,161.0157
203.0,203.00577
206.0,205.98837
214.0,213.99487
190.0,189.99577
224.0,223.99448
135.0,134.9934
224.0,223.9945
200.0,200.0046
230.0,229.98584
221.0,220.9875
170.0,169.99997
217.0,216.89221
211.0,210.98952
230.0,230.00543
234.0,234.00089
209.0,209.00406
216.0,215.99686
203.0,203.00562
234.0,234.00087
190.0,189.99577
284.0,284.0047
238.0,238.00179
222.0,221.995
209.0,209.004
187.0,187.05518
121.0,120.96387
200.0,200.01154
224.0,224.01596
219.0,218.98842
193.0,192.99666
193.0,192.99684
211.0,210.98936
213.0,213.00926
208.0,208.00514
209.0,209.00406
234.0,234.00089
143.0,142.96376
223.0,222.9964
214.0,213.995
130.0,130.00885
190.0,189.99577
234.0,231.50131
284.0,284.0047
195.0,195.00114
124.0,123.59926
134.0,133.92372
187.0,187.00511
115.0,114.97795
221.0,220.9875
213.0,213.0123
232.0,232.00584
200.0,200.0046
214.0,213.995
135.0,135.45256
140.0,140.70277
243.0,242.99179
211.0,211.01468
224.0,223.99448
195.0,195.00096
211.0,210.98936
200.0,200.0046
176.0,175.97002
216.0,215.9967
117.00000000000001,117.03013
193.0,192.99684
144.0,144.13136
234.0,234.00087
221.0,220.99185
214.0,213.995
221.0,221.02
269.0,269.01065
203.0,203.00562
192.0,192.01456
289.0,288.9973
198.0,198.02196
272.0,271.9912
227.0,227.00217
183.0,183.27843
216.0,215.99683
214.0,213.99893
192.0,192.01456
238.0,237.99773
128.0,127.71731
198.0,197.99396
221.0,221.02
203.0,203.00577
133.0,133.90144
195.0,195.00224
232.0,232.0067
200.0,200.0046
284.0,283.99796
229.0,228.98105
223.0,223.01804
134.0,133.94012
229.0,229.14581
234.0,234.00087
193.0,192.99666
159.0,159.05125
200.0,200.0046
189.0,188.99962
234.0,234.00087
142.0,141.9913
230.0,230.02025
200.0,200.00453
299.0,299.04578
160.0,160.0924
216.0,215.99689
198.0,197.99416
213.0,213.01245
280.0,280.01065
235.0,234.3191
213.0,213.01233
134.0,133.93027
165.0,165.13562
201.0,200.99367
203.0,203.00562
200.0,200.01154
197.0,196.99812
143.0,143.02948
221.0,220.99185
190.0,189.99577
193.0,192.99684
214.0,213.98622
233.0,233.0167
210.0,209.71892
224.0,223.99448
215.0,215.00633
211.0,211.01468
203.0,203.00198
180.0,179.07216
198.0,197.9941
240.0,239.99776
211.0,210.98936
243.0,242.99179
213.0,213.00926
138.0,138.0246
205.0,205.0
222.0,221.995
198.0,197.99416
193.0,192.99684
230.0,230.0049
187.0,187.00493
214.0,213.99487
200.0,200.0046
198.0,197.95728
121.0,121.004875
159.0,159.546
234.0,234.00075
190.0,189.99596
216.0,216.01675
193.0,192.99666
147.0,146.89244
208.0,208.00502
195.0,195.00114
209.0,209.00406
117.00000000000001,116.18462
114.0,114.433334
216.0,215.99686
162.0,160.56255
200.0,200.00453
216.0,215.99686
211.0,211.00266
164.0,164.91595
284.0,284.00073
193.0,192.99684
214.0,213.99881
205.0,204.99994
221.0,221.02
172.0,172.04875
88.0,88.022156
211.0,210.98952
194.0,193.97798
156.0,155.9241
198.0,197.99396
200.0,200.0046
109.0,108.94878
230.0,229.99168
209.0,209.00406
218.0,217.9989
203.0,203.00562
216.0,215.99689
197.0,196.99812
192.0,192.01472
227.0,226.99348
223.0,222.9555
211.0,210.98952
224.0,223.9945
211.0,211.00206
200.0,200.0046
162.0,162.02861
197.0,197.03133
233.0,233.0167
203.0,203.00577
187.0,187.00531
234.0,234.00087
207.0,207.00487
216.0,215.99689
284.0,284.0043
210.0,210.00937
199.0,199.56006
284.0,283.99796
189.0,188.99532
200.0,200.00453
138.0,139.5739
193.0,192.99666
275.0,275.4013
129.0,129.01117
165.0,165.07648
216.0,215.99696
198.0,197.99416
190.0,189.99725
199.0,198.87839
226.0,226.00098
284.0,283.99796
118.0,118.41944
203.0,203.00577
213.0,212.99518
206.0,205.89363
269.0,269.01065
138.0,138.0819
216.0,215.99698
195.0,195.00114
195.0,195.00096
284.0,284.0047
224.0,223.97815
139.0,138.97307
195.0,195.00179
211.0,211.00266
284.0,284.0043
113.0,113.2215
234.0,234.00087
269.0,269.01065
379.0,378.97815
223.0,223.00487
208.0,208.0051
195.0,195.00096
203.0,203.00562
191.0,190.49953
191.0,190.47272
208.0,208.00502
214.0,213.98628
132.0,132.1742
246.0,245.995
207.0,207.06363
193.0,192.99666
161.0,161.0058
193.0,192.99666
147.0,146.63802
214.0,213.99487
210.0,210.00931
206.0,205.9875
241.0,241.00233
123.0,123.065155
208.0,208.00502
135.0,135.15675
203.0,202.98927
203.0,203.00848
200.0,200.00453
213.0,213.03702
200.0,200.01009
216.0,215.9967
234.0,234.00075
155.0,154.99356
197.0,197.03133
284.0,283.99796
238.0,237.99773
289.0,289.00122
214.0,213.995
200.0,199.97833
210.0,210.00937
208.0,208.00514
156.0,155.94135
141.0,141.75908
246.0,245.995
254.0,254.3548
284.0,283.99796
200.0,200.0046
243.0,242.99179
129.0,128.87643
219.0,218.61299
222.0,221.995
211.0,210.99472
213.0,213.0123
214.0,213.99487
222.0,221.99507
222.0,221.995
139.0,138.96773
200.0,199.97548
193.0,192.99666
232.0,232.00597
187.0,187.00511
89.99999999999999,89.99098
148.0,147.94705
190.0,189.99725
193.0,192.99684
193.0,192.99684
189.0,188.99962
187.0,187.00493
203.0,203.00562
214.0,213.99487
203.0,203.00577
232.0,231.9669
230.0,229.98384
198.0,197.9941
193.0,192.99684
114.0,113.97413
224.0,224.01596
284.0,284.0047
240.0,240.03244
214.0,213.995
222.0,221.995
210.0,210.00937
189.0,189.9852
201.0,200.99367
169.0,169.7563
279.0,278.98257
207.0,206.98589
225.0,225.00986
226.0,226.00146
232.0,232.00552
141.0,141.08008
187.0,187.00493
133.0,135.47508
207.0,207.08821
190.0,189.99725
122.0,121.903076
193.0,192.99666
149.0,149.4085
156.0,160.02397
164.0,163.9796
211.0,210.98018
226.0,226.00677
332.0,331.96133
246.0,245.99492
106.99999999999999,108.29367
211.0,211.01468
128.0,128.0109
197.0,197.03133
165.0,165.0702
149.0,149.10754
193.0,192.99666
234.0,234.00322
195.0,195.00096
149.0,149.05063
232.0,232.00632
216.0,215.99686
187.0,187.00531
234.0,234.00089
224.0,223.97815
200.0,200.0046
226.0,226.0015
216.0,215.99683
279.0,279.00986
222.0,221.99507
240.0,240.03244
200.0,200.0046
211.0,211.00252
198.0,197.95728
224.0,223.9945
227.0,226.99348
187.0,187.00493
224.0,224.28703
164.0,165.43405
197.0,196.99812
139.0,138.98521
198.0,197.99416
223.0,223.01375
227.0,226.99348
200.0,200.00453
215.0,215.00998
232.0,231.97052
216.0,215.99854
224.0,223.99448
135.0,135.10492
227.0,226.9936
214.0,213.98622
230.0,230.00543
211.0,211.00266
214.0,213.98628
192.0,192.01472
232.0,232.00597
214.0,213.995
211.0,211.01468
187.0,187.00511
203.0,203.00562
216.0,215.9967
216.0,215.99689
147.0,146.89244
139.0,139.01317
211.0,210.98936
203.0,203.00577
152.0,152.09196
187.0,187.00531
187.0,187.00513
136.0,135.93747
234.0,234.00087
288.0,289.64093
222.0,221.995
234.0,234.00089
232.0,232.00552
208.0,207.99387
138.0,137.89986
216.0,215.99683
229.0,229.01178
200.0,200.01154
223.0,223.01804
203.0,203.00562
211.0,210.98936
190.0,189.99577
238.0,238.00179
219.0,218.98792
214.0,213.98622
209.0,209.00406
214.0,213.99487
234.0,234.00075
211.0,210.98936
134.0,134.76634
211.0,211.00266
232.0,232.00644
211.0,210.98936
230.0,229.98941
234.0,234.05339
190.0,189.99744
189.0,188.99532
213.0,213.01218
216.0,215.99689
211.0,211.00266
205.0,205.0
226.0,226.00146
135.0,135.56923
193.0,192.99666
200.0,200.0046
216.0,215.99854
193.0,192.99666
213.0,213.0092
240.0,239.99776
232.0,232.00584
216.0,215.99683
187.0,187.00513
208.0,208.00504
214.0,213.99487
232.0,232.00552
161.0,160.99107
195.0,195.00114
187.0,187.00493
211.0,211.0021
234.0,234.00075
129.0,128.991
185.0,185.27605
289.0,288.97308
211.0,210.98936
198.0,197.9941
205.0,204.99994
190.0,189.99744
134.0,133.59279
216.0,215.99686
168.0,168.51205
227.0,226.9936
216.0,215.99696
216.0,215.99854
203.0,203.00577
187.0,187.00511
211.0,211.00206
192.0,192.01472
216.0,215.9967
115.0,115.38665
140.0,139.84763
161.0,160.95619
284.0,284.0047
131.0,131.00745
232.0,232.00162
146.0,147.94887
193.0,192.99666
213.0,212.98523
129.0,129.01346
190.0,189.99725
163.0,162.78465
99.0,99.14217
193.0,192.99748
187.0,187.00513
219.0,218.97958
230.0,229.9902
213.0,213.00926
140.0,139.94527
211.0,211.00252
216.0,215.99683
232.0,231.97052
234.0,234.00087
158.0,158.04027
198.0,197.99416
221.0,221.01997
224.0,223.9945
232.0,232.00566
193.0,192.99684
211.0,210.99472
203.0,202.98923
216.0,215.99686
187.0,187.00511
187.0,187.00513
195.0,195.00224
216.0,215.9967
214.0,213.99487
234.0,234.00087
279.0,278.99722
203.0,203.00198
211.0,210.98936
192.0,192.01472
284.0,284.0047
161.0,160.98369
224.0,223.9945
195.0,195.00096
168.0,167.4417
200.0,200.00453
193.0,192.99748
216.0,215.99696
370.0,365.73325
203.0,203.00562
149.0,149.70163
200.0,200.0046
213.0,213.01218
211.0,211.00252
200.0,200.0046
216.0,215.99683
209.0,209.004
279.0,278.98257
214.0,213.995
127.0,127.37753
203.0,203.00562
187.0,187.00513
203.0,202.98912
192.0,192.01456
174.0,173.96463
114.0,114.00596
149.0,149.11253
166.0,166.01134
190.0,189.99744
216.0,215.99683
120.0,119.69803
284.0,284.0047
193.0,192.99666
159.0,158.40675
135.0,135.26744
280.0,280.01065
232.0,231.97052
127.0,126.98271
198.0,197.9941
166.0,166.06342
211.0,211.01468
152.0,151.89377
284.0,284.00073
263.0,264.3098
211.0,210.98936
211.0,210.98952
193.0,192.99684
203.0,203.00562
166.0,166.46594
134.0,134.09323
94.0,93.92766
214.0,213.98628
162.0,161.64575
190.0,189.99725
105.0,105.20467
232.0,232.00566
135.0,134.98546
208.0,208.00502
216.0,215.9967
109.0,109.78063
123.0,122.88876
213.0,212.99518
216.0,215.9967
89.99999999999999,89.681656
203.0,203.00562
193.0,192.99684
203.0,203.00577
166.0,166.07492
192.0,192.01456
216.0,215.99428
129.0,128.79434
119.0,118.978745
222.0,221.99507
246.0,245.995
203.0,202.98912
284.0,284.00073
136.0,135.94974
224.0,224.01596
224.0,223.99326
221.0,220.99405
224.0,224.00407
232.0,232.00584
222.0,221.99507
211.0,211.00252
224.0,223.9945
201.0,200.96692
210.0,210.00937
211.0,210.99532
193.0,192.99684
161.0,160.95619
213.0,212.99518
185.0,184.82784
203.0,203.00562
216.0,215.99698
190.0,191.23415
149.0,148.98422
149.0,149.42442
219.0,218.98792
233.0,233.0167
258.0,257.984
197.0,196.99812
311.0,311.0149
214.0,213.995
211.0,210.98936
195.0,195.00096
149.0,148.20952
164.0,163.9796
234.0,234.00087
199.0,198.87839
208.0,208.01038
179.0,177.16963
158.0,158.02577
211.0,211.00266
209.0,209.004
207.0,207.00487
289.0,289.00122
216.0,215.99686
193.0,192.99666
242.0,244.77493
284.0,284.0047
214.0,213.99893
232.0,232.00566
187.0,187.00531
151.0,151.4027
200.0,199.97548
198.0,197.9941
99.0,99.095436
216.0,215.9967
134.0,133.94667
198.0,197.9941
149.0,147.79352
224.0,223.99448
224.0,223.99382
227.0,227.00217
142.0,142.70598
284.0,284.00073
213.0,213.01245
216.0,215.9967
157.0,160.45671
190.0,189.99577
234.0,234.00087
211.0,211.00266
192.0,192.01456
143.0,143.01976
233.0,233.0167
234.0,234.00075
232.0,232.03604
226.0,226.00677
173.0,172.8798
216.0,215.99326
172.0,171.80576
216.0,215.99321
190.0,189.99725
289.0,289.00122
208.0,208.00502
211.0,210.99525
201.0,200.96692
171.0,171.01976
193.0,192.99684
190.0,189.99577
208.0,208.00502
192.0,192.01472
229.0,229.01166
197.0,196.99812
230.0,229.98584
232.0,232.01826
163.0,161.0614
218.0,217.99898
224.0,223.99448
142.0,142.02711
222.0,221.98987
193.0,192.99666
199.0,198.97665
203.0,203.00562
216.0,215.99686
216.0,215.99698
134.0,134.71407
128.0,127.87568
190.0,189.99596
158.0,158.1644
144.0,144.06516
187.0,187.00513
211.0,210.98936
117.00000000000001,115.86
155.0,155.12836
213.0,213.00926
154.0,154.15312
243.0,242.99179
136.0,135.8231
159.0,159.05377
206.0,205.98837
214.0,213.99474
241.0,241.00241
190.0,189.99577
106.99999999999999,106.99534
192.0,192.01456
224.0,223.9945
240.0,239.99776
147.0,146.97188
120.0,119.95873
211.0,211.00266
200.0,199.97833
216.0,215.99416
289.0,288.9973
213.0,213.01233
149.0,148.97887
200.0,200.0046
279.0,278.98257
195.0,195.00114
211.0,210.98936
226.0,226.00677
129.0,129.01431
224.0,224.086
216.0,215.99683
203.0,203.00562
139.0,138.97307
187.0,187.00511
210.0,210.00937
192.0,192.01472
222.0,221.99507
221.0,221.02
172.0,172.04875
166.0,166.46594
232.0,232.00658
174.0,174.17061
124.0,125.44393
230.0,229.97845
144.0,144.16463
241.0,241.00241
216.0,215.9967
190.0,189.99725
133.0,133.39568
133.0,133.00542
223.0,223.04164
190.0,189.99744
210.0,209.99037
165.0,164.69809
195.0,195.00224
211.0,210.98936
187.0,187.00531
203.0,203.00577
147.0,148.75705
133.0,132.76021
200.0,200.00453
199.0,198.95128
192.0,192.01456
125.0,125.090256
198.0,197.99416
232.0,232.00597
213.0,213.00926
143.0,143.01312
226.0,226.00677
268.0,265.4925
221.0,220.99185
211.0,211.00266
284.0,283.99796
150.0,149.92122
203.0,203.00562
193.0,192.99765
117.00000000000001,117.01429
187.0,187.00513
213.0,213.01218
284.0,284.00073
142.0,140.36598
232.0,232.00801
213.0,213.00926
221.0,221.01997
149.0,148.9789
235.0,227.90576
136.0,135.99109
213.0,213.01245
203.0,203.00562
139.0,138.97498
165.0,165.07037
195.0,195.00096
224.0,223.99379
136.0,135.97711
213.0,213.0123
216.0,215.99326
195.0,194.90463
195.0,195.00096
202.0,201.97806
218.0,217.9989
219.0,219.01244
240.0,239.99776
110.0,111.69614
190.0,189.99596
203.0,203.00562
195.0,195.00179
147.0,147.09688
238.0,237.99773
190.0,189.99725
203.0,202.98912
206.0,205.98837
149.0,148.98643
211.0,211.00266
208.0,207.99387
224.0,223.9945
140.0,141.52269
216.0,215.99689
241.0,241.00241
205.0,205.0
132.0,131.98006
213.0,213.01245
232.0,232.0067
211.0,210.98936
214.0,213.98628
195.0,195.00096
200.0,200.00453
141.0,141.08932
211.0,211.00252
213.0,213.00926
272.0,271.9912
210.0,210.00931
200.0,199.97833
230.0,229.9902
192.0,192.01472
116.0,115.992165
222.0,221.98987
221.0,221.01997
119.0,119.00777
195.0,195.00114
127.0,127.16523
148.0,147.59047
191.0,190.89328
164.0,164.26454
208.0,208.00514
173.0,176.60028
213.0,213.01245
193.0,192.99666
198.0,197.99416
131.0,131.00745
216.0,215.99683
214.0,213.99474
129.0,128.9487
187.0,187.00531
190.0,189.99725
203.0,203.00577
187.0,187.00493
210.0,210.00937
222.0,221.995
193.0,192.99684
214.0,213.99474
216.0,215.99696
149.0,148.80516
234.0,234.00087
221.0,220.99185
206.0,205.9875
211.0,210.99532
200.0,199.97833
131.0,130.95082
216.0,215.99683
216.0,215.99696
139.0,139.00766
162.0,162.02861
213.0,213.01245
211.0,210.98952
232.0,232.0067
203.0,203.00577
203.0,203.00562
208.0,208.00514
203.0,202.98912
218.0,217.99898
168.0,168.36565
203.0,203.00577
190.0,189.99577
166.0,165.9629
203.0,203.00577
150.0,149.99374
222.0,221.98987
203.0,203.00562
284.0,284.0043
226.0,226.00146
224.0,224.01596
230.0,230.0049
227.0,226.9936
224.0,223.9945
198.0,197.99416
213.0,213.01245
224.0,223.97815
211.0,210.98952
137.0,136.93889
224.0,223.97815
211.0,211.00266
241.0,241.00241
141.0,140.99799
211.0,211.00252
216.0,215.99689
200.0,200.0046
190.0,189.99725
208.0,208.00514
209.0,209.00406
152.0,151.96036
213.0,213.0092
167.0,166.47704
106.0,107.31835
200.0,199.97833
193.0,192.99666
221.0,220.99185
214.0,213.99487
203.0,202.98927
155.0,154.97209
229.0,230.05219
211.0,210.98936
240.0,239.99776
289.0,288.9973
272.0,271.9912
200.0,200.0046
208.0,208.00504
123.0,123.761284
216.0,215.99698
187.0,187.00513
211.0,211.01468
221.0,221.02
203.0,203.00848
203.0,203.00577
136.0,135.9633
191.0,190.49953
213.0,213.0123
284.0,284.00073
198.0,197.99416
187.0,187.00511
193.0,192.99684
195.0,195.00096
193.0,192.99666
235.0,234.98418
222.0,221.995
269.0,269.01065
206.0,205.9646
211.0,210.98952
131.0,131.0048
185.0,184.9654
184.0,183.95786
218.0,217.99898
129.0,128.6623
223.0,223.01375
86.0,85.999275
222.0,221.99507
272.0,271.9912
238.0,237.99765
139.0,138.99174
216.0,215.99686
195.0,195.00114
209.0,209.004
211.0,211.00266
214.0,213.99487
224.0,223.97815
234.0,234.00089
209.0,209.004
161.0,161.18752
138.0,137.99313
208.0,208.00514
218.0,217.99898
221.0,221.02
272.0,271.9912
161.0,161.00644
193.0,192.99666
87.0,86.618225
182.0,182.11928
155.0,154.926
224.0,223.99382
213.0,213.00926
289.0,288.9973
216.0,215.99696
190.0,189.99596
241.0,241.00233
224.0,223.9945
238.0,237.99765
198.0,197.99416
232.0,231.97052
109.0,109.30911
214.0,213.99487
203.0,203.00577
159.0,159.69678
284.0,284.001
337.0,343.14816
213.0,213.01245
213.0,213.00926
284.0,284.0047
203.0,202.96927
169.0,168.82216
234.0,234.00075
224.0,223.97812
213.0,212.99518
234.0,234.00075
232.0,232.00162
216.0,215.99683
216.0,215.99698
193.0,192.99684
224.0,223.9945
240.0,239.99776
223.0,223.00487
246.0,245.95766
198.0,197.99416
132.0,131.97284
234.0,234.00089
232.0,232.00644
216.0,216.00763
219.0,219.0687
230.0,229.96262
130.0,130.86958
193.0,192.99666
201.0,200.99367
136.0,136.02325
216.0,215.99689
210.0,210.00931
126.0,126.35845
203.0,203.00562
193.0,192.99684
225.0,225.06958
230.0,229.98384
222.0,221.99507
216.0,215.99696
213.0,212.99368
149.0,149.04593
120.0,120.19935
211.0,210.98952
214.0,213.99487
216.0,215.99683
190.0,189.99725
197.0,197.03133
209.0,208.68842
193.0,192.99684
210.0,210.00931
115.0,117.68447
193.0,192.99765
190.0,189.99744
279.0,278.99942
147.0,147.04216
142.0,142.02556
190.0,189.99577
211.0,211.00252
238.0,237.99765
164.0,164.00119
203.0,203.00562
106.99999999999999,107.00082
186.0,186.04456
203.0,202.98912
154.0,154.0387
222.0,221.98987
147.0,147.01863
284.0,284.00073
189.0,188.99962
99.0,99.355705
224.0,223.97812
232.0,232.00815
221.0,221.02
224.0,224.00407
215.0,215.00998
233.0,232.95561
206.0,205.9875
187.0,187.00513
216.0,215.99689
210.0,210.00931
184.0,183.79982
216.0,215.99686
234.0,234.00322
200.0,200.0046
197.0,196.99812
190.0,189.99577
193.0,192.99666
203.0,203.00562
222.0,221.98987
190.0,189.99744
171.0,171.04936
248.0,247.96269
211.0,211.00266
190.0,190.31868
213.0,213.01218
136.0,135.97697
200.0,200.0046
284.0,284.0047
193.0,192.99684
139.0,139.00911
86.0,85.999275
198.0,197.9941
195.0,195.00096
214.0,213.99487
203.0,203.00577
214.0,213.99487
211.0,210.99532
200.0,200.0046
230.0,229.97845
136.0,135.988
190.0,189.99596
155.0,154.98628
195.0,195.00096
211.0,211.00252
332.0,331.96622
222.0,221.99507
200.0,200.00453
190.0,189.99596
224.0,224.08607
200.0,200.0046
224.0,224.00407
203.0,203.00577
213.0,213.01245
208.0,208.00504
230.0,230.00543
246.0,245.995
214.0,213.995
234.0,234.00075
145.0,144.76823
272.0,271.9912
214.0,213.98628
232.0,232.00566
111.99999999999999,112.59175
138.0,138.07372
221.0,220.99405
216.0,215.99683
214.0,213.995
234.0,234.00087
203.0,203.00562
198.0,197.99416
147.0,147.10104
203.0,203.00577
232.0,232.00552
205.0,205.0
289.0,288.9973
213.0,213.03954
213.0,212.98529
193.0,192.99666
216.0,215.9967
195.0,195.00114
195.0,194.95427
161.0,160.93053
193.0,192.99666
218.0,217.99898
124.0,123.99807
224.0,223.97815
211.0,210.98936
203.0,202.98927
222.0,221.995
232.0,232.00597
195.0,195.00114
190.0,189.99596
187.0,187.00513
224.0,223.9945
219.0,218.98842
214.0,213.99487
187.0,187.00493
234.0,234.00075
190.0,189.99596
203.0,203.00562
232.0,232.00584
230.0,230.0049
216.0,215.9967
154.0,153.44196
241.0,241.00233
226.0,226.0015
139.0,139.00572
203.0,203.00562
238.0,237.99773
193.0,192.99666
193.0,192.99748
197.0,196.99812
201.0,200.99367
213.0,212.99518
230.0,229.97838
203.0,203.00198
213.0,213.00926
105.0,104.47611
206.0,205.9646
213.0,212.98523
210.0,209.99037
144.0,144.13928
232.0,232.00815
189.0,189.12152
203.0,203.00577
190.0,189.99725
169.0,168.46547
167.0,167.96448
160.0,160.06833
234.0,234.00087
284.0,284.00073
193.0,192.99684
213.0,212.97163
149.0,148.9905
99.0,99.47875
190.0,189.99577
203.0,203.00198
211.0,211.00266
210.0,210.00937
211.0,210.98952
190.0,189.99577
187.0,187.00493
211.0,210.98936
229.0,229.01178
136.0,135.99109
211.0,211.00266
289.0,288.9973
216.0,216.01675
155.0,154.67133
182.0,182.01028
210.0,210.00937
216.0,215.99686
141.0,141.02405
119.0,119.081055
190.0,189.99725
158.0,158.17764
156.0,155.98067
141.0,141.08008
145.0,146.64423
195.0,195.00114
243.0,242.99179
193.0,192.99666
234.0,234.00075
200.0,200.0046
125.0,125.08409
207.0,207.00487
216.0,215.9967
214.0,213.99487
187.0,187.00531
213.0,213.01218
106.99999999999999,106.8419
205.0,204.99994
189.0,188.95648
119.0,118.978745
203.0,203.00577
189.0,188.99962
216.0,215.99698
216.0,215.9967
199.0,199.13965
195.0,195.00096
135.0,135.09192
203.0,203.00562
110.0,109.954926
284.0,283.99796
203.0,202.98912
203.0,202.98912
118.0,118.038994
149.0,149.03952
198.0,197.99416
145.0,144.84087
214.0,213.99474
203.0,203.00577
198.0,197.9941
155.0,155.01605
143.0,142.89557
214.0,213.99474
219.0,219.0874
198.0,197.99416
193.0,192.99748
197.0,197.03133
149.0,149.54216
